"Player","team","pos","base"
"Dak Prescott","DAL","QB","$31,409,000"
"Jimmy Garoppolo","SF","QB","$23,800,000"
"Trenton Brown","LV","RT","$21,250,000"
"Derek Carr","LV","QB","$18,900,000"
"Russell Wilson","SEA","QB","$18,000,000"
"A.J. Green","CIN","WR","$17,971,000"
"Von Miller","DEN","OLB","$17,500,000"
"Ryan Tannehill","TEN","QB","$17,500,000"
"Aaron Donald","LAR","DT","$17,000,000"
"Matt Judon","BAL","OLB","$16,808,000"
"Leonard Williams","NYG","DE","$16,126,000"
"Alex Smith","WAS","QB","$16,000,000"
"Chandler Jones","ARI","OLB","$16,000,000"
"Taylor Lewan","TEN","LT","$16,000,000"
"Shaquil Barrett","TB","OLB","$15,828,000"
"Bud Dupree","PIT","OLB","$15,828,000"
"J.J. Watt","HOU","DE","$15,500,000"
"Brandon Scherff","WAS","G","$15,030,000"
"Tom Brady","TB","QB","$15,000,000"
"Joe Thuney","NE","G","$14,781,000"
"Chris Jones","KC","DT","$14,626,000"
"T.Y. Hilton","IND","WR","$14,542,000"
"Donovan Smith","TB","LT","$14,500,000"
"Stefon Diggs","BUF","WR","$14,200,000"
"Odell Beckham, Jr.","CLE","WR","$14,000,000"
"Melvin Ingram","LAC","DE","$14,000,000"
"Khalil Mack","CHI","OLB","$13,300,000"
"Jarvis Landry","CLE","WR","$13,000,000"
"Stephon Gilmore","NE","CB","$13,000,000"
"Russell Okung","CAR","LT","$13,000,000"
"Philip Rivers","IND","QB","$13,000,000"
"Myles Jack","JAC","ILB","$12,750,000"
"Kawann Short","CAR","DE","$12,500,000"
"Trent Williams","SF","LT","$12,500,000"
"DeForest Buckner","IND","DT","$12,378,000"
"Patrick Peterson","ARI","CB","$12,050,000"
"Frank Clark","KC","DE","$12,000,000"
"Davante Adams","GB","WR","$12,000,000"
"Sheldon Richardson","CLE","DT","$11,900,000"
"Xavien Howard","MIA","CB","$11,900,000"
"Ryan Kerrigan","WAS","DE","$11,500,000"
"Justin Simmons","DEN","FS","$11,441,000"
"Anthony Harris","MIN","FS","$11,441,000"
"Jurrell Casey","DEN","DE","$11,250,000"
"Julio Jones","ATL","WR","$11,200,000"
"Tyrann Mathieu","KC","FS","$11,150,000"
"Trey Flowers","DET","DE","$11,125,000"
"Geno Atkins","CIN","DT","$11,100,000"
"Byron Jones","MIA","CB","$11,000,000"
"Larry Fitzgerald","ARI","WR","$11,000,000"
"Kareem Jackson","DEN","SS","$11,000,000"
"Tyrell Williams","LV","WR","$11,000,000"
"Malcolm Butler","TEN","CB","$11,000,000"
"Allen Robinson","CHI","WR","$10,900,000"
"Laremy Tunsil","HOU","LT","$10,850,000"
"Lavonte David","TB","ILB","$10,750,000"
"Bobby Wagner","SEA","ILB","$10,750,000"
"Hunter Henry","LAC","TE","$10,607,000"
"Whitney Mercilus","HOU","OLB","$10,500,000"
"Akiem Hicks","CHI","DT","$10,200,000"
"David Johnson","HOU","RB","$10,200,000"
"Will Fuller","HOU","WR","$10,162,000"
"Ryan Jensen","TB","C","$10,000,000"
"Landon Collins","WAS","SS","$10,000,000"
"Kevin Zeitler","NYG","G","$10,000,000"
"Anthony Barr","MIN","OLB","$10,000,000"
"Amari Cooper","DAL","WR","$10,000,000"
"Marcus Peters","BAL","CB","$10,000,000"
"William Jackson","CIN","CB","$9,954,000"
"A.J. Bouye","DEN","CB","$9,941,176"
"Alshon Jeffery","PHI","WR","$9,910,000"
"Casey Hayward","LAC","CB","$9,750,000"
"Kirk Cousins","MIN","QB","$9,500,000"
"Rodger Saffold","TEN","G","$9,500,000"
"Gabe Jackson","LV","G","$9,350,000"
"Rob Gronkowski","TB","TE","$9,000,000"
"Stephon Tuitt","PIT","DE","$9,000,000"
"Andrew Norwell","JAC","G","$9,000,000"
"Eric Fisher","KC","LT","$8,750,000"
"Duane Brown","SEA","LT","$8,750,000"
"Travis Kelce","KC","TE","$8,500,000"
"Joel Bitonio","CLE","G","$8,500,000"
"Jamison Crowder","NYJ","WR","$8,500,000"
"Trai Turner","LAC","G","$8,500,000"
"Tyler Lockett","SEA","WR","$8,500,000"
"Kenyan Drake","ARI","RB","$8,483,000"
"Ronnie Stanley","BAL","LT","$8,366,000"
"Harrison Smith","MIN","SS","$8,350,000"
"Tre'Davious White","BUF","CB","$8,250,000"
"Brandin Cooks","HOU","WR","$8,000,000"
"Ryan Fitzpatrick","MIA","QB","$8,000,000"
"Teddy Bridgewater","CAR","QB","$8,000,000"
"Alex Mack","ATL","C","$8,000,000"
"Tyrone Crawford","DAL","DE","$8,000,000"
"Richard Sherman","SF","CB","$8,000,000"
"Justin Houston","IND","DE","$8,000,000"
"Golden Tate","NYG","WR","$7,975,000"
"Charles Leno","CHI","LT","$7,900,000"
"Anthony Hitchens","KC","ILB","$7,800,000"
"Matthew Stafford","DET","QB","$7,800,000"
"Corey Linsley","GB","C","$7,650,000"
"Marcus Mariota","LV","QB","$7,500,000"
"Carl Nassib","LV","DE","$7,500,000"
"Darren Waller","LV","TE","$7,280,000"
"Nick Martin","HOU","C","$7,250,000"
"Justin Pugh","ARI","G","$7,250,000"
"John Brown","BUF","WR","$7,050,000"
"Kyle Rudolph","MIN","TE","$7,025,000"
"Jared Cook","NO","TE","$7,000,000"
"Sammy Watkins","KC","WR","$7,000,000"
"Henry Anderson","NYJ","DE","$7,000,000"
"Brandon Linder","JAC","C","$7,000,000"
"Nick Kwiatkoski","LV","OLB","$7,000,000"
"Adam Humphries","TEN","WR","$7,000,000"
"DaQuan Jones","TEN","DT","$7,000,000"
"Anthony Castonzo","IND","LT","$7,000,000"
"Justin Coleman","DET","CB","$6,950,000"
"Bobby Massie","CHI","RT","$6,900,000"
"Taylor Decker","DET","LT","$6,850,000"
"Ezekiel Elliott","DAL","RB","$6,800,000"
"Mitch Morse","BUF","C","$6,775,000"
"Olivier Vernon","CLE","OLB","$6,750,000"
"Zach Ertz","PHI","TE","$6,660,000"
"Jerry Hughes","BUF","DE","$6,650,000"
"Jason Pierre-Paul","TB","OLB","$6,500,000"
"Morgan Moses","WAS","RT","$6,500,000"
"Marvin Jones","DET","WR","$6,500,000"
"Sterling Shepard","NYG","WR","$6,475,000"
"Keanu Neal","ATL","SS","$6,466,000"
"Trent Murphy","BUF","DE","$6,425,000"
"Shaq Lawson","MIA","DE","$6,400,000"
"DeSean Jackson","PHI","WR","$6,200,000"
"David Bakhtiari","GB","LT","$6,052,941"
"Benardrick McKinney","HOU","ILB","$6,000,000"
"Mike Pouncey","LAC","C","$6,000,000"
"Jordan Hicks","ARI","ILB","$6,000,000"
"D.J. Hayden","JAC","CB","$6,000,000"
"Jacoby Brissett","IND","QB","$6,000,000"
"Robert Alford","ARI","CB","$5,950,000"
"Riley Reiff","MIN","LT","$5,900,000"
"Deion Jones","ATL","ILB","$5,850,000"
"Maliek Collins","LV","DT","$5,750,000"
"Kenny Moore","IND","CB","$5,750,000"
"Keenan Allen","LAC","WR","$5,500,000"
"Bobby McCain","MIA","FS","$5,500,000"
"Matt Paradis","CAR","C","$5,500,000"
"Ryan Kelly","IND","C","$5,350,000"
"Mitchell Schwartz","KC","RT","$5,320,000"
"Denico Autry","IND","DT","$5,300,000"
"Mario Addison","BUF","DE","$5,250,000"
"Ricardo Allen","ATL","FS","$5,250,000"
"Jadeveon Clowney","TEN","DE","$5,250,000"
"Ben Jones","TEN","C","$5,250,000"
"Yannick Ngakoue","BAL","DE","$5,176,470"
"Jaylon Smith","DAL","ILB","$5,171,000"
"Ali Marpet","TB","G","$5,125,000"
"Kyle Juszczyk","SF","FB","$5,050,000"
"Grady Jarrett","ATL","DT","$5,001,000"
"Jack Conklin","CLE","RT","$5,000,000"
"Connor McGovern","NYJ","C","$5,000,000"
"Tyrod Taylor","LAC","QB","$5,000,000"
"Shaq Mason","NE","G","$5,000,000"
"Alejandro Villanueva","PIT","LT","$5,000,000"
"K.J. Wright","SEA","OLB","$5,000,000"
"Quandre Diggs","SEA","FS","$5,000,000"
"Trae Waynes","CIN","CB","$5,000,000"
"Richie Incognito","LV","G","$5,000,000"
"Robert Woods","LAR","WR","$5,000,000"
"Leonard Floyd","LAR","ILB","$5,000,000"
"Andrew Whitworth","LAR","LT","$5,000,000"
"Calais Campbell","BAL","DE","$5,000,000"
"Mark Glowinski","IND","G","$5,000,000"
"Adam Thielen","MIN","WR","$4,800,000"
"William Gholston","TB","DE","$4,750,000"
"A.J. Cann","JAC","G","$4,675,000"
"Buster Skrine","CHI","CB","$4,650,000"
"George Fant","NYJ","LT","$4,600,000"
"LaMarcus Joyner","LV","FS","$4,600,000"
"Tevin Coleman","SF","RB","$4,550,000"
"Nick Easton","NO","C","$4,500,000"
"Kyle Fuller","CHI","CB","$4,500,000"
"Nick Boyle","BAL","TE","$4,500,000"
"Desmond Trufant","DET","CB","$4,500,000"
"Cole Beasley","BUF","WR","$4,400,000"
"Preston Smith","GB","OLB","$4,350,000"
"Jaquiski Tartt","SF","SS","$4,300,000"
"Cameron Brate","TB","TE","$4,250,000"
"Kenny Vaccaro","TEN","SS","$4,250,000"
"Brandon Williams","BAL","DT","$4,250,000"
"Robbie Gould","SF","K","$4,222,059"
"Matthew Ioannidis","WAS","DT","$4,200,000"
"Tyler Boyd","CIN","WR","$4,200,000"
"Cordarrelle Patterson","CHI","WR","$4,150,000"
"Malcom Brown","NO","DT","$4,100,000"
"Jarran Reed","SEA","DT","$4,100,000"
"Fletcher Cox","PHI","DT","$4,035,000"
"Kareem Hunt","CLE","RB","$4,009,000"
"Nick Foles","CHI","QB","$4,000,000"
"Ka'imi Fairbairn","HOU","K","$4,000,000"
"J.C. Tretter","CLE","C","$4,000,000"
"Mike Evans","TB","WR","$4,000,000"
"Micah Hyde","BUF","FS","$4,000,000"
"Vince Williams","PIT","ILB","$4,000,000"
"Robbie Anderson","CAR","WR","$4,000,000"
"Shaq Thompson","CAR","ILB","$4,000,000"
"Blake Martinez","NYG","ILB","$4,000,000"
"Mark Ingram","BAL","RB","$4,000,000"
"Jamie Collins","DET","OLB","$4,000,000"
"Halapoulivaati Vaitai","DET","RT","$4,000,000"
"Shawn Williams","CIN","SS","$3,935,000"
"James Bradberry","NYG","CB","$3,900,000"
"Jesse Davis","MIA","RT","$3,855,000"
"Jesse James","DET","TE","$3,800,000"
"Jakeem Grant","MIA","WR","$3,780,000"
"Randall Cobb","HOU","WR","$3,750,000"
"Emmanuel Ogbah","MIA","DE","$3,750,000"
"Quinton Jefferson","BUF","DT","$3,750,000"
"Johnathan Hankins","LV","DT","$3,750,000"
"James Carpenter","ATL","G","$3,750,000"
"Willie Snead","BAL","WR","$3,662,059"
"Duke Johnson","HOU","RB","$3,600,000"
"Daniel Sorensen","KC","FS","$3,600,000"
"Bradley McDougald","NYJ","SS","$3,600,000"
"Shamar Stephen","MIN","DT","$3,600,000"
"Jake Matthews","ATL","LT","$3,550,000"
"Duron Harmon","DET","SS","$3,500,000"
"J.R. Sweezy","ARI","G","$3,500,000"
"Jason Witten","LV","TE","$3,500,000"
"Johnny Hekker","LAR","P","$3,500,000"
"Todd Gurley","ATL","RB","$3,500,000"
"Justin Tucker","BAL","K","$3,500,000"
"Tyler Kroft","BUF","TE","$3,400,000"
"Abry Jones","JAC","DT","$3,400,000"
"Danielle Hunter","MIN","DE","$3,400,000"
"Jalen Richard","LV","RB","$3,375,000"
"Julian Edelman","NE","WR","$3,300,000"
"Kendrick Bourne","SF","WR","$3,259,000"
"Roy Robertson-Harris","CHI","DT","$3,259,000"
"Michael Davis","LAC","CB","$3,259,000"
"Matt Breida","MIA","RB","$3,259,000"
"Adam Butler","NE","DT","$3,259,000"
"Matt Feiler","PIT","RT","$3,259,000"
"Mike Hilton","PIT","CB","$3,259,000"
"Keelan Cole","JAC","WR","$3,259,000"
"Mike Purcell","DEN","DE","$3,259,000"
"Elijah Wilkinson","DEN","G","$3,259,000"
"Zane Gonzalez","ARI","K","$3,259,000"
"Jacob Hollister","SEA","TE","$3,259,000"
"Nicholas Morrow","LV","OLB","$3,259,000"
"Eric Wilson","MIN","OLB","$3,259,000"
"Quinton Dunbar","SEA","CB","$3,250,000"
"Damien Wilson","KC","OLB","$3,200,000"
"Jonathan Jones","NE","CB","$3,200,000"
"Bradley Roby","HOU","CB","$3,176,471"
"Wil Lutz","NO","K","$3,100,000"
"Ty Nsekhe","BUF","LT","$3,100,000"
"Lawrence Guy","NE","DE","$3,100,000"
"Giovani Bernard","CIN","RB","$3,100,000"
"C.J. Uzomah","CIN","TE","$3,050,000"
"Robert Quinn","CHI","OLB","$3,000,000"
"Jimmy Graham","CHI","TE","$3,000,000"
"Danny Trevathan","CHI","ILB","$3,000,000"
"Kyle Van Noy","MIA","OLB","$3,000,000"
"Breshad Perriman","NYJ","WR","$3,000,000"
"Ndamukong Suh","TB","DT","$3,000,000"
"Ted Karras","MIA","C","$3,000,000"
"James White","NE","RB","$3,000,000"
"David Andrews","NE","C","$3,000,000"
"Josh Lambo","JAC","K","$3,000,000"
"Corey Peters","ARI","DE","$3,000,000"
"Brandon McManus","DEN","K","$3,000,000"
"Vonn Bell","CIN","FS","$3,000,000"
"Derrick Henry","TEN","RB","$3,000,000"
"Tavon Young","BAL","CB","$2,986,000"
"Thomas Morstead","NO","P","$2,950,000"
"Mike Davis","CAR","RB","$2,950,000"
"Austin Blythe","LAR","G","$2,950,000"
"Nick Williams","DET","DT","$2,900,000"
"Raheem Mostert","SF","RB","$2,875,000"
"Maxx Williams","ARI","TE","$2,850,000"
"Bobby Hart","CIN","RT","$2,850,000"
"Jeff Heath","LV","SS","$2,850,000"
"Troy Hill","LAR","CB","$2,850,000"
"Latavius Murray","NO","RB","$2,800,000"
"Vernon Butler","BUF","DT","$2,800,000"
"Josh Norman","BUF","CB","$2,800,000"
"John Ross","CIN","WR","$2,798,981"
"Romeo Okwara","DET","DE","$2,750,000"
"Eric Murray","HOU","SS","$2,750,000"
"Darren Fells","HOU","TE","$2,750,000"
"Tyson Alualu","PIT","DE","$2,750,000"
"Matt Prater","DET","K","$2,700,000"
"Virgil Green","LAC","TE","$2,700,000"
"Bradley Pinion","TB","P","$2,700,000"
"Markus Golden","ARI","OLB","$2,651,319"
"Jason McCourty","NE","CB","$2,650,000"
"Jon Feliciano","BUF","G","$2,650,000"
"Lee Smith","BUF","TE","$2,650,000"
"Kyler Fackrell","NYG","OLB","$2,600,000"
"Jason Myers","SEA","K","$2,600,000"
"Marshon Lattimore","NO","CB","$2,559,486"
"Trey Hopkins","CIN","C","$2,550,000"
"Zach Fulton","HOU","G","$2,500,000"
"Brandon Dunn","HOU","DE","$2,500,000"
"Terrance Mitchell","CLE","CB","$2,500,000"
"Joe Schobert","JAC","ILB","$2,500,000"
"Graham Glasgow","DEN","G","$2,500,000"
"Bruce Irvin","SEA","DE","$2,500,000"
"Kevin Huber","CIN","P","$2,500,000"
"Arik Armstead","SF","DE","$2,500,000"
"Jimmy Smith","BAL","CB","$2,500,000"
"Jarrod Wilson","JAC","FS","$2,450,000"
"Dustin Hopkins","WAS","K","$2,400,000"
"Erik Harris","LV","SS","$2,350,000"
"Harrison Butker","KC","K","$2,345,000"
"Spencer Pulley","NYG","C","$2,325,000"
"Haason Reddick","ARI","ILB","$2,302,904"
"Joe Looney","DAL","C","$2,300,000"
"Austin Reiter","KC","C","$2,275,000"
"Chris Conley","JAC","WR","$2,275,000"
"Derek Wolfe","BAL","DT","$2,250,000"
"Cameron Jordan","NO","DE","$2,250,000"
"Kendall Lamm","CLE","RT","$2,250,000"
"Devin McCourty","NE","FS","$2,250,000"
"Stephen Weatherly","CAR","DE","$2,250,000"
"Ricky Wagner","GB","RT","$2,250,000"
"Mackensie Alexander","CIN","CB","$2,250,000"
"Blake Jarwin","DAL","TE","$2,250,000"
"Derek Barnett","PHI","DE","$2,217,378"
"A.J. Klein","BUF","OLB","$2,200,000"
"Billy Turner","GB","G","$2,200,000"
"Malik Hooker","IND","FS","$2,183,169"
"Eric Rowe","MIA","SS","$2,175,000"
"Ronald Blair","SF","DE","$2,160,000"
"Demarcus Robinson","KC","WR","$2,160,000"
"K'Waun Williams","SF","CB","$2,150,000"
"Chris Hubbard","CLE","LT","$2,150,000"
"Grover Stewart","IND","DT","$2,133,000"
"Marlon Mack","IND","RB","$2,133,000"
"Anthony Walker Jr.","IND","ILB","$2,133,000"
"Ahkello Witherspoon","SF","CB","$2,133,000"
"Al-Quadin Muhammad","IND","DE","$2,133,000"
"Matt Skura","BAL","C","$2,133,000"
"Kenny Golladay","DET","WR","$2,133,000"
"Dylan Cole","HOU","ILB","$2,133,000"
"Larry Ogunjobi","CLE","DT","$2,133,000"
"Chris Godwin","TB","WR","$2,133,000"
"Dan Feeney","LAC","G","$2,133,000"
"Rayshawn Jenkins","LAC","S","$2,133,000"
"Sam Tevi","LAC","RT","$2,133,000"
"Davon Godchaux","MIA","DT","$2,133,000"
"Vince Biegel","MIA","OLB","$2,133,000"
"Julie'n Davenport","MIA","LT","$2,133,000"
"Matt Haack","MIA","P","$2,133,000"
"Chase Roullier","WAS","C","$2,133,000"
"Deatrich Wise","NE","DE","$2,133,000"
"Matt Milano","BUF","OLB","$2,133,000"
"Jermaine Eluemunor","NE","G","$2,133,000"
"Fabian Moreau","WAS","CB","$2,133,000"
"Chris Wormley","PIT","DT","$2,133,000"
"Jeremy Sprinkle","WAS","TE","$2,133,000"
"David Sharpe","WAS","RT","$2,133,000"
"Dede Westbrook","JAC","WR","$2,133,000"
"Jamaal Williams","GB","RB","$2,133,000"
"Aaron Jones","GB","RB","$2,133,000"
"Shaquill Griffin","SEA","CB","$2,133,000"
"Christopher Carson","SEA","RB","$2,133,000"
"Carl Lawson","CIN","DE","$2,133,000"
"Cethan Carter","CIN","TE","$2,133,000"
"Brandon Wilson","CIN","CB","$2,133,000"
"John Johnson","LAR","FS","$2,133,000"
"Josh Reynolds","LAR","WR","$2,133,000"
"Samson Ebukam","LAR","OLB","$2,133,000"
"Jonnu Smith","TEN","TE","$2,133,000"
"Jayon Brown","TEN","ILB","$2,133,000"
"Damontae Kazee","ATL","SS","$2,133,000"
"Brian Hill","ATL","RB","$2,133,000"
"Jourdan Lewis","DAL","CB","$2,133,000"
"Xavier Woods","DAL","FS","$2,133,000"
"George Kittle","SF","TE","$2,133,000"
"Marlon Humphrey","BAL","CB","$2,080,566"
"Jonathan Allen","WAS","DT","$2,046,324"
"Adoree' Jackson","TEN","CB","$2,003,561"
"Rigoberto Sanchez","IND","P","$2,000,000"
"Drew Brees","NO","QB","$2,000,000"
"Robert Griffin III","BAL","QB","$2,000,000"
"Emmanuel Sanders","NO","WR","$2,000,000"
"A.J. McCarron","HOU","QB","$2,000,000"
"Alex Okafor","KC","DE","$2,000,000"
"Chris Harris","LAC","CB","$2,000,000"
"Leonard Fournette","TB","RB","$2,000,000"
"Brian Winters","BUF","G","$2,000,000"
"Za'Darius Smith","GB","OLB","$2,000,000"
"Rodney Gunter","JAC","DT","$2,000,000"
"Jordan Phillips","ARI","DT","$2,000,000"
"Shelby Harris","DEN","DE","$2,000,000"
"Andy Lee","ARI","P","$2,000,000"
"Carlos Dunlap","SEA","DE","$2,000,000"
"D.J. Reader","CIN","DT","$2,000,000"
"Tyler Higbee","LAR","TE","$2,000,000"
"Dante Fowler Jr.","ATL","DE","$2,000,000"
"Michael Brockers","LAR","DE","$2,000,000"
"Jason Kelce","PHI","C","$2,000,000"
"Stephen Gostkowski","TEN","K","$2,000,000"
"Jalen Mills","PHI","SS","$2,000,000"
"Matt Schaub","ATL","QB","$2,000,000"
"Sean Lee","DAL","OLB","$2,000,000"
"Chuck Clark","BAL","SS","$2,000,000"
"O.J. Howard","TB","TE","$1,977,903"
"Minkah Fitzpatrick","PIT","FS","$1,975,252"
"Ereck Flowers","MIA","G","$1,975,000"
"Garett Bolles","DEN","LT","$1,969,351"
"Jarrad Davis","DET","ILB","$1,960,798"
"Charles Harris","ATL","DE","$1,943,692"
"Evan Engram","NYG","TE","$1,926,587"
"Clelin Ferrell","LV","DE","$1,920,492"
"Nick Vigil","LAC","OLB","$1,900,000"
"Brett Kern","TEN","P","$1,900,000"
"DeMarcus Lawrence","DAL","DE","$1,900,000"
"Chris Jones","DAL","P","$1,900,000"
"Gareon Conley","HOU","CB","$1,892,376"
"Jabrill Peppers","NYG","SS","$1,875,271"
"Patrick Robinson","NO","CB","$1,870,000"
"P.J. Williams","NO","CB","$1,870,000"
"Miles Killebrew","DET","SS","$1,862,500"
"Vita Vea","TB","DT","$1,827,658"
"Laken Tomlinson","SF","G","$1,825,000"
"Weston Richburg","SF","C","$1,821,473"
"Da'Ron Payne","WAS","DT","$1,790,760"
"John Miller","CAR","G","$1,790,000"
"Josh Hill","NO","TE","$1,785,000"
"Everson Griffen","DET","DE","$1,764,706"
"David Njoku","CLE","TE","$1,763,877"
"Ben Garland","SF","C","$1,750,000"
"L.J. Fort","BAL","ILB","$1,750,000"
"Pat O'Donnell","CHI","P","$1,750,000"
"Adrian Clayborn","CLE","DE","$1,750,000"
"Tyler Matakevich","BUF","ILB","$1,750,000"
"Zach Banner","PIT","G","$1,750,000"
"Adrian Amos","GB","FS","$1,750,000"
"Christian Kirksey","GB","ILB","$1,750,000"
"Greg Olsen","SEA","TE","$1,750,000"
"Graham Gano","NYG","K","$1,750,000"
"Derek Carrier","LV","TE","$1,750,000"
"Anthony Brown","DAL","CB","$1,750,000"
"Marcus Davenport","NO","DE","$1,729,263"
"T.J. Watt","PIT","OLB","$1,727,532"
"Kolton Miller","LV","LT","$1,704,666"
"Craig Robertson","NO","ILB","$1,700,000"
"Reuben Foster","WAS","ILB","$1,697,088"
"Sheldon Rankins","NO","DT","$1,690,000"
"Kenny Clark","GB","DT","$1,690,000"
"Ryan Ramczyk","NO","RT","$1,677,485"
"Anthony Levine","BAL","SS","$1,675,000"
"Cooper Kupp","LAR","WR","$1,633,000"
"Tremaine Edmunds","BUF","ILB","$1,630,868"
"Damion Square","LAC","DT","$1,612,500"
"Derwin James","LAC","S","$1,606,269"
"Matthew Slater","NE","WR","$1,600,000"
"Tress Way","WAS","P","$1,600,000"
"Alex Erickson","CIN","WR","$1,600,000"
"Jaire Alexander","GB","CB","$1,575,522"
"Leighton Vander Esch","DAL","OLB","$1,557,071"
"Frank Ragnow","DET","C","$1,550,922"
"Joe Haeg","TB","RT","$1,550,000"
"Aaron Rodgers","GB","QB","$1,550,000"
"Billy Price","CIN","C","$1,544,772"
"Chris Moore","BAL","WR","$1,535,000"
"Rashaan Evans","TEN","ILB","$1,532,472"
"Josh Allen","JAC","DE","$1,528,756"
"Jordan Poyer","BUF","SS","$1,525,000"
"Randy Bullock","CIN","K","$1,525,000"
"Isaiah Wynn","NE","LT","$1,520,173"
"Danny Amendola","DET","WR","$1,500,000"
"Xavier Rhodes","IND","CB","$1,500,000"
"Danny Shelton","DET","DT","$1,500,000"
"Austin Hooper","CLE","TE","$1,500,000"
"Kevin Johnson","CLE","CB","$1,500,000"
"Brian Poole","NYJ","CB","$1,500,000"
"Case Keenum","CLE","QB","$1,500,000"
"Karl Joseph","CLE","SS","$1,500,000"
"Linval Joseph","LAC","DT","$1,500,000"
"Jordan Jenkins","NYJ","OLB","$1,500,000"
"Austin Ekeler","LAC","RB","$1,500,000"
"Bryan Bulaga","LAC","LT","$1,500,000"
"Clayton Fejedelem","MIA","SS","$1,500,000"
"Ben Roethlisberger","PIT","QB","$1,500,000"
"John Simon","NE","DE","$1,500,000"
"Cameron Heyward","PIT","DT","$1,500,000"
"Thomas Davis","WAS","ILB","$1,500,000"
"Matt Barkley","BUF","QB","$1,500,000"
"Justin Bethel","NE","CB","$1,500,000"
