"Player","Pos","Team","Penalty Ct","Yds","Declined","Offsetting","Total Flags","Pre-Snap","Ct/Game","Yds/Game","% of Team","Penalties"
"D.Brunskill","OL","San Francisco",5,36,0,0,5,1,0.31,2.25,5.88,"False Start (1), Offensive Holding (1), Illegal Block Above the Waist (1), Illegal Use of Hands (1), Ineligible Downfield Pass (1)"
"D.Holmes","CB","N.Y. Giants",5,46,0,0,5,0,0.31,2.88,6.17,"Defensive Pass Interference (2), Defensive Holding (2), Illegal Contact (1)"
"A.Thomas","T","N.Y. Giants",5,35,0,0,5,3,0.31,2.19,6.17,"False Start (3), Offensive Holding (2)"
"E.Murray","DB","Houston",5,40,0,0,5,0,0.31,2.5,6.25,"Illegal Use of Hands (2), Defensive Pass Interference (1), Face Mask (15 Yards) (1), Defensive Holding (1)"
"J.Hargrave","DT","Philadelphia",5,25,0,0,5,5,0.31,1.56,4.67,"Neutral Zone Infraction (4), Encroachment (1)"
"A.Terrell","CB","Atlanta",5,49,0,0,5,0,0.31,3.06,6.02,"Defensive Pass Interference (3), Face Mask (15 Yards) (1), Roughing the Passer (1)"
"R.Douglas","CB","Carolina",5,32,0,0,5,1,0.31,2,5.26,"Defensive Holding (2), Unnecessary Roughness (1), Illegal Use of Hands (1), Defensive Offside (1)"
"T.Pride","CB","Carolina",5,52,0,0,5,1,0.31,3.25,5.26,"Defensive Pass Interference (2), Defensive Holding (2), Defensive Offside (1)"
"R.Hunt","OL","Miami",5,35,0,0,5,3,0.31,2.19,6.76,"False Start (3), Offensive Holding (2)"
"D.Slay","CB","Philadelphia",5,57,0,0,5,0,0.31,3.56,4.67,"Defensive Pass Interference (2), Illegal Contact (1), Unsportsmanlike Conduct (1), Defensive Holding (1)"
"S.Murphy-Bunting","CB","Tampa Bay",6,54,0,0,6,1,0.3,2.7,5.94,"Defensive Holding (3), Defensive Pass Interference (1), Horse Collar Tackle (1), Encroachment (1)"
"M.Moses","T","Washington",5,44,1,0,6,1,0.29,2.59,6.74,"Illegal Use of Hands (2), Offensive Holding (2), False Start (1), Ineligible Downfield Pass (1)"
"J.Moreland","CB","Washington",5,24,1,0,6,3,0.29,1.41,6.74,"Defensive Offside (3), Offensive Holding (2), Defensive Holding (1)"
"C.Okorafor","OL","Pittsburgh",5,55,0,0,5,1,0.29,3.24,5.88,"Offensive Holding (2), False Start (1), Unnecessary Roughness (1), Face Mask (15 Yards) (1)"
"M.Iupati","G","Seattle",5,40,0,0,5,2,0.29,2.35,5.38,"False Start (2), Offensive Holding (2), Illegal Use of Hands (1)"
"B.Skrine","CB","Chicago",5,36,0,0,5,0,0.29,2.12,5.15,"Defensive Pass Interference (2), Illegal Contact (2), Offensive Holding (1)"
"G.Ifedi","OL","Chicago",5,40,0,0,5,3,0.29,2.35,5.15,"False Start (3), Offensive Holding (1), Chop Block (1)"
"B.Shell","T","Seattle",5,29,0,0,5,3,0.29,1.71,5.38,"False Start (3), Offensive Holding (1), Ineligible Downfield Pass (1)"
"M.Humphrey","CB","Baltimore",5,116,3,0,8,0,0.28,6.44,6.84,"Defensive Pass Interference (7), Defensive Holding (1)"
"J.Jackson","CB","Green Bay",5,70,1,0,6,0,0.28,3.89,6.45,"Defensive Pass Interference (4), Unnecessary Roughness (1), Defensive Holding (1)"
"T.Higbee","TE","LA Rams",5,40,0,0,5,2,0.28,2.22,6.58,"False Start (2), Offensive Pass Interference (1), Offensive Holding (1), Illegal Block Above the Waist (1)"
"A.Whitworth","OL","LA Rams",5,29,0,0,5,3,0.28,1.61,6.58,"False Start (2), Offensive Holding (1), Ineligible Downfield Pass (1), Offensive Offside (1)"
"R.Ramczyk","T","New Orleans",5,35,0,0,5,3,0.28,1.94,4.67,"False Start (3), Offensive Holding (2)"
"M.Andrews","TE","Baltimore",5,17,0,0,5,4,0.28,0.94,4.27,"False Start (4), Illegal Touch Pass (1)"
"O.Brown","T","Baltimore",5,30,0,0,5,4,0.28,1.67,4.27,"False Start (3), Offensive Holding (1), Illegal Formation (1)"
"R.Tonyan","TE","Green Bay",5,45,0,0,5,1,0.28,2.5,5.38,"Offensive Holding (3), False Start (1), Illegal Block Above the Waist (1)"
"A.Corbett","OL","LA Rams",5,30,0,0,5,4,0.28,1.67,6.58,"False Start (4), Offensive Holding (1)"
"O.Vernon","DE","Cleveland",5,28,0,0,5,4,0.28,1.56,4.72,"Defensive Offside (3), Neutral Zone Infraction (1), Lowering the Head to Initiate Contact (1)"
"B.Winters","G","Buffalo",5,40,1,1,7,2,0.26,2.11,6.36,"Offensive Holding (3), False Start (2), Illegal Block Above the Waist (1), Ineligible Downfield Pass (1)"
"N.Allegretti","G","Kansas City",5,45,1,0,6,1,0.26,2.37,4.76,"Offensive Holding (4), False Start (1), Ineligible Downfield Pass (1)"
"M.Remmers","T","Kansas City",5,40,1,0,6,2,0.26,2.11,4.76,"Offensive Holding (4), False Start (2)"
"E.Fisher","T","Kansas City",5,35,0,0,5,2,0.26,1.84,3.97,"False Start (2), Offensive Holding (1), Illegal Use of Hands (1), Ineligible Downfield Pass (1)"
"F.Clark","DE","Kansas City",5,36,0,0,5,3,0.26,1.89,3.97,"Roughing the Passer (2), Neutral Zone Infraction (2), Defensive Offside (1)"
"M.Morse","C","Buffalo",5,44,0,0,5,1,0.26,2.32,4.55,"Offensive Holding (3), False Start (1), Illegal Block Above the Waist (1)"
"K.Osemele","G","Kansas City",5,40,0,0,5,2,0.26,2.11,3.97,"Offensive Holding (3), False Start (2)"
"G.Bolles","T","Denver",4,30,1,2,7,2,0.25,1.88,8.54,"Offensive Holding (4), False Start (2), Illegal Block Above the Waist (1)"
"A.Oruwariye","CB","Detroit",4,46,3,0,7,0,0.25,2.88,7.29,"Defensive Holding (5), Defensive Pass Interference (2)"
"P.Desir","CB","N.Y. Jets",4,44,2,0,6,0,0.25,2.75,5.94,"Defensive Pass Interference (2), Illegal Contact (2), Defensive Holding (2)"
"T.Steele","T","Dallas",4,25,2,0,6,3,0.25,1.56,6.25,"Offensive Holding (3), False Start (2), Illegal Formation (1)"
"G.Jarrett","DT","Atlanta",4,37,1,0,5,2,0.25,2.31,6.02,"Roughing the Passer (2), Defensive Offside (2), Defensive Holding (1)"
"K.Miller","T","Las Vegas",4,30,1,0,5,2,0.25,1.88,5.1,"False Start (1), Offensive Holding (1), Illegal Block Above the Waist (1), Illegal Formation (1), Ineligible Downfield Pass (1)"
"M.McGlinchey","T","San Francisco",4,40,0,1,5,0,0.25,2.5,5.88,"Offensive Holding (5)"
"C.Goodwin","CB","Dallas",4,25,1,0,5,4,0.25,1.56,5.21,"Defensive Offside (4), Illegal Block Above the Waist (1)"
"K.Boyd","CB","Minnesota",4,33,1,0,5,1,0.25,2.06,6.1,"Illegal Block Above the Waist (3), Illegal Shift (1), Illegal Contact (1)"
"D.Good","G","Las Vegas",4,30,1,0,5,1,0.25,1.88,5.1,"Offensive Holding (3), False Start (1), Ineligible Downfield Pass (1)"
"C.Edoga","T","N.Y. Jets",4,30,1,0,5,2,0.25,1.88,4.95,"Offensive Holding (3), False Start (2)"
"B.Burns","DE","Carolina",4,50,1,0,5,2,0.25,3.13,5.26,"Unnecessary Roughness (2), Defensive Offside (2), Roughing the Passer (1)"
"B.Murphy","CB","Arizona",4,38,1,0,5,0,0.25,2.38,4.42,"Defensive Pass Interference (2), Defensive Holding (2), Illegal Block Above the Waist (1)"
"N.Gates","C","N.Y. Giants",4,35,0,1,5,1,0.25,2.19,6.17,"Offensive Holding (2), False Start (1), Unnecessary Roughness (1), Illegal Block Above the Waist (1)"
"I.Smith","TE","Minnesota",4,45,1,0,5,0,0.25,2.81,6.1,"Offensive Pass Interference (2), Offensive Holding (1), Illegal Block Above the Waist (1), Illegal Crackback (1)"
"J.Jackson","G","Detroit",4,30,0,1,5,3,0.25,1.88,5.21,"False Start (3), Offensive Holding (1), Illegal Blindside Block (1)"
"D.Trufant","CB","Detroit",4,37,1,0,5,0,0.25,2.31,5.21,"Defensive Pass Interference (2), Defensive Holding (2), Face Mask (15 Yards) (1)"
"T.Wirfs","T","Tampa Bay",5,40,0,0,5,2,0.25,2,4.95,"False Start (2), Offensive Holding (2), Illegal Use of Hands (1)"
"I.Simmons","LB","Arizona",4,50,0,1,5,0,0.25,3.13,4.42,"Lowering the Head to Initiate Contact (2), Unnecessary Roughness (1), Illegal Contact (1), Horse Collar Tackle (1)"
"J.Gladney","CB","Minnesota",4,32,1,0,5,0,0.25,2,6.1,"Defensive Pass Interference (2), Illegal Contact (1), Illegal Use of Hands (1), Lowering the Head to Initiate Contact (1)"
"D.Roberts","CB","Detroit",4,21,1,0,5,0,0.25,1.31,5.21,"Defensive Holding (3), Defensive Pass Interference (2)"
"G.Glasgow","G","Denver",4,22,1,0,5,2,0.25,1.38,6.1,"False Start (2), Offensive Holding (2), Illegal Block Above the Waist (1)"
"B.Hall","CB","N.Y. Jets",4,30,1,0,5,0,0.25,1.88,4.95,"Defensive Holding (3), Defensive Pass Interference (2)"
"J.Kinlaw","DT","San Francisco",4,20,1,0,5,5,0.25,1.25,5.88,"Defensive Offside (3), Neutral Zone Infraction (2)"
"J.Kelce","C","Philadelphia",4,35,0,0,4,1,0.25,2.19,3.74,"Offensive Holding (2), False Start (1), Face Mask (15 Yards) (1)"
"B.Graham","DE","Philadelphia",4,29,0,0,4,3,0.25,1.81,3.74,"Neutral Zone Infraction (3), Face Mask (15 Yards) (1)"
"H.Smith","DB","Minnesota",4,49,0,0,4,0,0.25,3.06,4.88,"Lowering the Head to Initiate Contact (2), Unnecessary Roughness (1), Disqualification (1)"
"I.Seumalo","G","Philadelphia",4,25,0,0,4,3,0.25,1.56,3.74,"False Start (3), Offensive Holding (1)"
"N.Martin","C","Houston",4,45,0,0,4,0,0.25,2.81,5,"Offensive Holding (3), Unnecessary Roughness (1)"
"F.Oluokun","LB","Atlanta",4,48,0,0,4,1,0.25,3,4.82,"Defensive Pass Interference (2), Unnecessary Roughness (1), Neutral Zone Infraction (1)"
"D.Jackson","CB","Carolina",4,37,0,0,4,1,0.25,2.31,4.21,"Defensive Pass Interference (2), Defensive Offside (1), Defensive Holding (1)"
"B.Price","C","Cincinnati",4,30,0,0,4,2,0.25,1.88,4.76,"False Start (2), Offensive Holding (2)"
"F.Fatukasi","DT","N.Y. Jets",4,60,0,0,4,0,0.25,3.75,3.96,"Roughing the Passer (4)"
"S.Means","LB","Atlanta",4,20,0,0,4,4,0.25,1.25,4.82,"Defensive Offside (2), Neutral Zone Infraction (2)"
"N.Fant","TE","Denver",4,30,0,0,4,2,0.25,1.88,4.88,"False Start (2), Offensive Holding (2)"
"N.Jamerson","CB","Carolina",4,26,0,0,4,2,0.25,1.63,4.21,"Offensive Holding (2), Defensive Offside (2)"
"K.Murray","QB","Arizona",4,45,0,0,4,0,0.25,2.81,3.54,"Intentional Grounding (4)"
"R.Griffin","TE","N.Y. Jets",4,35,0,0,4,1,0.25,2.19,3.96,"Offensive Pass Interference (2), False Start (1), Offensive Holding (1)"
"J.Bethel","DB","New England",4,29,0,0,4,1,0.25,1.81,6.45,"Offensive Holding (3), Defensive Offside (1)"
"N.Harry","WR","New England",4,30,0,0,4,0,0.25,1.88,6.45,"Offensive Holding (2), Offensive Pass Interference (1), Illegal Block Above the Waist (1)"
"J.Mailata","T","Philadelphia",4,25,0,0,4,3,0.25,1.56,3.74,"False Start (3), Offensive Holding (1)"
"A.Bryant","LB","Detroit",4,20,0,0,4,3,0.25,1.25,4.17,"Neutral Zone Infraction (2), Defensive Offside (1), Defensive Holding (1)"
"J.Guyton","WR","LA Chargers",4,35,0,0,4,1,0.25,2.19,4.71,"Offensive Pass Interference (3), False Start (1)"
"T.Cannon","RB","Carolina",4,52,0,0,4,0,0.25,3.25,4.21,"Unnecessary Roughness (2), Illegal Block Above the Waist (1), Player Out of Bounds on Kick (1)"
"C.Lamb","WR","Dallas",4,40,0,0,4,1,0.25,2.5,4.17,"Illegal Block Above the Waist (2), False Start (1), Illegal Blindside Block (1)"
"M.Ojemudia","CB","Denver",4,66,0,0,4,0,0.25,4.13,4.88,"Defensive Pass Interference (2), Disqualification (1), Illegal Blindside Block (1)"
"S.Kindley","G","Miami",4,30,0,0,4,2,0.25,1.88,5.41,"False Start (2), Offensive Holding (2)"
"M.Hennessy","OL","Atlanta",4,35,0,0,4,1,0.25,2.19,4.82,"Offensive Holding (3), False Start (1)"
"J.Kearse","DB","Detroit",4,40,0,0,4,0,0.25,2.5,4.17,"Defensive Holding (2), Unnecessary Roughness (1), Horse Collar Tackle (1)"
"X.Rhodes","CB","Indianapolis",4,53,2,0,6,0,0.24,3.12,6.25,"Defensive Pass Interference (2), Defensive Holding (2), Unnecessary Roughness (1), Illegal Contact (1)"
"A.Villanueva","T","Pittsburgh",4,25,0,1,5,1,0.24,1.47,5.88,"Ineligible Downfield Pass (2), Offensive Holding (2), False Start (1)"
"R.Wilson","QB","Seattle",4,37,0,0,4,0,0.24,2.18,4.3,"Intentional Grounding (3), Illegal Forward Pass (1)"
"T.Lockett","WR","Seattle",4,25,0,0,4,3,0.24,1.47,4.3,"False Start (3), Illegal Blindside Block (1)"
"J.Haden","CB","Pittsburgh",4,47,0,0,4,0,0.24,2.76,4.71,"Defensive Pass Interference (3), Illegal Contact (1)"
"K.Fuller","CB","Washington",4,54,0,0,4,0,0.24,3.18,4.49,"Defensive Pass Interference (3), Face Mask (15 Yards) (1)"
"K.Moore","CB","Indianapolis",4,64,0,0,4,0,0.24,3.76,4.17,"Defensive Pass Interference (2), Horse Collar Tackle (2)"
"D.Autry","DE","Indianapolis",4,30,0,0,4,3,0.24,1.76,4.17,"Roughing the Passer (1), Defensive Offside (1), Encroachment (1), Neutral Zone Infraction (1)"
"M.Feiler","T","Pittsburgh",4,30,0,0,4,1,0.24,1.76,4.71,"Offensive Holding (2), False Start (1), Ineligible Downfield Pass (1)"
"D.Payne","DT","Washington",4,30,0,0,4,2,0.24,1.76,4.49,"Face Mask (15 Yards) (1), Illegal Use of Hands (1), Encroachment (1), Neutral Zone Infraction (1)"
"A.Hooker","DB","Tennessee",4,50,0,0,4,0,0.24,2.94,4.55,"Offensive Holding (2), Unnecessary Roughness (1), Face Mask (15 Yards) (1)"
"T.Carrie","CB","Indianapolis",4,50,0,0,4,0,0.24,2.94,4.17,"Defensive Pass Interference (2), Illegal Contact (1), Defensive Holding (1)"
"G.Swaim","TE","Tennessee",4,32,0,0,4,2,0.24,1.88,4.55,"False Start (2), Offensive Holding (1), Illegal Double-Team Block (1)"
"L.Thomas","TE","Washington",4,24,0,0,4,3,0.24,1.41,4.49,"False Start (3), Offensive Holding (1)"
"K.Hudson","LB","Washington",4,30,0,0,4,2,0.24,1.76,4.49,"Offensive Holding (2), False Start (1), Offensive Offside (1)"
"J.Johnson","DB","Chicago",4,76,0,0,4,0,0.24,4.47,4.12,"Defensive Pass Interference (3), Illegal Contact (1)"
"A.Peat","OL","New Orleans",4,30,1,0,5,2,0.22,1.67,4.67,"Offensive Holding (3), False Start (2)"
"R.Woods","WR","LA Rams",4,35,1,0,5,1,0.22,1.94,6.58,"False Start (1), Offensive Pass Interference (1), Offensive Holding (1), Illegal Block Above the Waist (1), Illegal Blindside Block (1)"
"D.Bakhtiari","T","Green Bay",4,30,0,0,4,2,0.22,1.67,4.3,"False Start (2), Offensive Holding (2)"
"J.Tretter","C","Cleveland",4,26,0,0,4,1,0.22,1.44,3.77,"Offensive Holding (3), False Start (1)"
"B.Bozeman","OL","Baltimore",4,20,0,0,4,3,0.22,1.11,3.42,"False Start (3), Offensive Holding (1)"
"P.Smith","LB","Green Bay",4,20,0,0,4,4,0.22,1.11,4.3,"Defensive Offside (3), Neutral Zone Infraction (1)"
"J.Hill","RB","Baltimore",4,50,0,0,4,1,0.22,2.78,3.42,"False Start (1), Unnecessary Roughness (1), Face Mask (15 Yards) (1), Roughing the Kicker (1)"
"D.Dawkins","T","Buffalo",4,25,0,2,6,3,0.21,1.32,5.45,"False Start (3), Offensive Holding (2), Unnecessary Roughness (1)"
"Q.Jefferson","DT","Buffalo",4,20,0,2,6,2,0.21,1.05,5.45,"Roughing the Passer (3), Unnecessary Roughness (1), Defensive Offside (1), Neutral Zone Infraction (1)"
"D.Sorensen","DB","Kansas City",4,34,1,0,5,0,0.21,1.79,3.97,"Defensive Pass Interference (3), Face Mask (15 Yards) (1), Defensive Holding (1)"
"J.Allen","QB","Buffalo",4,61,0,1,5,0,0.21,3.21,4.55,"Unsportsmanlike Conduct (3), Face Mask (15 Yards) (1), Intentional Grounding (1)"
"L.Sneed","CB","Kansas City",4,37,0,1,5,0,0.21,1.95,3.97,"Defensive Holding (2), Offensive Holding (2), Defensive Pass Interference (1)"
"T.Jones","RB","Buffalo",4,37,0,0,4,0,0.21,1.95,3.64,"Offensive Holding (3), Illegal Block Above the Waist (1)"
"A.Wylie","G","Kansas City",4,40,0,0,4,1,0.21,2.11,3.17,"Offensive Holding (2), False Start (1), Unnecessary Roughness (1)"
"B.Pringle","WR","Kansas City",4,30,0,0,4,2,0.21,1.58,3.17,"False Start (2), Face Mask (15 Yards) (1), Offensive Holding (1)"
"M.Hardman","WR","Kansas City",4,17,0,0,4,4,0.21,0.89,3.17,"False Start (3), Defensive Offside (1)"
"I.Boettger","G","Buffalo",4,35,0,0,4,1,0.21,1.84,3.64,"Offensive Holding (3), False Start (1)"
"S.Diggs","WR","Buffalo",4,30,0,0,4,2,0.21,1.58,3.64,"False Start (2), Offensive Pass Interference (1), Offensive Holding (1)"
"D.White","LB","Tampa Bay",4,32,1,0,5,3,0.2,1.6,4.95,"Roughing the Passer (1), Illegal Block Above the Waist (1), Defensive Offside (1), Illegal Formation (1), Neutral Zone Infraction (1)"
"T.Brady","QB","Tampa Bay",4,34,1,0,5,2,0.2,1.7,4.95,"False Start (2), Intentional Grounding (2), Illegal Forward Pass (1)"
"M.Evans","WR","Tampa Bay",4,45,0,0,4,0,0.2,2.25,3.96,"Offensive Pass Interference (2), Unnecessary Roughness (1), Offensive Holding (1)"
"R.Jensen","C","Tampa Bay",4,45,0,0,4,0,0.2,2.25,3.96,"Unnecessary Roughness (1), Offensive Holding (1), Illegal Block Above the Waist (1), Illegal Use of Hands (1)"
"Totals","","",1215,10749,93,32,1340,440,NA,NA,NA,""
